idhod,hodnota,vira_kod,uzemi_kod,sldb_rok,ukaz_txt,vira_txt,uzemi_txt
946432395,26458,41.0,554782,2021,Počet obyvatel s obvyklým pobytem,katolická víra (katolík),Praha
946499834,2693,42.0,554782,2021,Počet obyvatel s obvyklým pobytem,"protestantská/evangelická víra (protestant, evangelík)",Praha
946654884,7564,43.0,554782,2021,Počet obyvatel s obvyklým pobytem,křesťanství,Praha
946720445,687,44.0,554782,2021,Počet obyvatel s obvyklým pobytem,judaismus,Praha
946501285,3,45.0,554782,2021,Počet obyvatel s obvyklým pobytem,esoterismus,Praha
946789248,136397,46.0,554782,2021,Počet obyvatel s obvyklým pobytem,věřící - nehlásící se k žádné církvi ani náboženské společnosti,Praha
946720442,27,47.0,554782,2021,Počet obyvatel s obvyklým pobytem,Církev Nová naděje,Praha
946499976,34,48.0,554782,2021,Počet obyvatel s obvyklým pobytem,Církev Slovo života,Praha
946654885,5057,49.0,554782,2021,Počet obyvatel s obvyklým pobytem,Jedi,Praha
946721336,66,50.0,554782,2021,Počet obyvatel s obvyklým pobytem,ateismus,Praha
946655003,443,51.0,554782,2021,Počet obyvatel s obvyklým pobytem,pohanství,Praha
946600853,118,52.0,554782,2021,Počet obyvatel s obvyklým pobytem,Sith,Praha
946432564,36,53.0,554782,2021,Počet obyvatel s obvyklým pobytem,Církev víry,Praha
946656379,0,54.0,554782,2021,Počet obyvatel s obvyklým pobytem,Církev Svatého Řehoře Osvětitele,Praha
946656221,16,55.0,554782,2021,Počet obyvatel s obvyklým pobytem,Armáda spásy - církev,Praha
946373198,2,56.0,554782,2021,Počet obyvatel s obvyklým pobytem,Církev Nový Život,Praha
946373197,39,57.0,554782,2021,Počet obyvatel s obvyklým pobytem,Církev Oáza,Praha
946656068,179,58.0,554782,2021,Počet obyvatel s obvyklým pobytem,Společenství Josefa Zezulky,Praha
946373196,5,59.0,554782,2021,Počet obyvatel s obvyklým pobytem,Kněžské bratrstvo svatého Pia X.,Praha
946721663,20,60.0,554782,2021,Počet obyvatel s obvyklým pobytem,Théravádový buddhismus,Praha
946319630,26,61.0,554782,2021,Počet obyvatel s obvyklým pobytem,Společenství baptistických sborů,Praha
946373347,0,62.0,554782,2021,Počet obyvatel s obvyklým pobytem,Společenství buddhismu v České republice,Praha
946656380,1,63.0,554782,2021,Počet obyvatel s obvyklým pobytem,Křesťanská církev essejská,Praha
946655002,698,64.0,554782,2021,Počet obyvatel s obvyklým pobytem,pastafariánství,Praha
946789250,114,66.0,554782,2021,Počet obyvatel s obvyklým pobytem,satanismus,Praha
[phone],28,67.0,554782,2021,Počet obyvatel s obvyklým pobytem,agnosticismus,Praha
946319793,7,68.0,554782,2021,Počet obyvatel s obvyklým pobytem,animismus,Praha
946318666,21,69.0,554782,2021,Počet obyvatel s obvyklým pobytem,Bahá'í víra,Praha
946790592,5,70.0,554782,2021,Počet obyvatel s obvyklým pobytem,deismus,Praha
946721662,2,71.0,554782,2021,Počet obyvatel s obvyklým pobytem,konfucianismus,Praha
946656220,43,72.0,554782,2021,Počet obyvatel s obvyklým pobytem,sikhismus,Praha
946373194,30,73.0,554782,2021,Počet obyvatel s obvyklým pobytem,šintoismus,Praha
[phone],36,74.0,554782,2021,Počet obyvatel s obvyklým pobytem,taoismus,Praha
946720287,23,75.0,554782,2021,Počet obyvatel s obvyklým pobytem,zoroastrismus,Praha
946600985,49,76.0,554782,2021,Počet obyvatel s obvyklým pobytem,druidismus,Praha
[phone],38,77.0,554782,2021,Počet obyvatel s obvyklým pobytem,rastafariánství,Praha
946720286,7630,78.0,554782,2021,Počet obyvatel s obvyklým pobytem,věřící - hlásící se k církvi - název neuveden,Praha
946318492,368384,99.0,554782,2021,Počet obyvatel s obvyklým pobytem,Neuvedeno,Praha
946656381,90276,1.0,554791,2021,Počet obyvatel s obvyklým pobytem,Bez náboženské víry,Plzeň
946721960,35,2.0,554791,2021,Počet obyvatel s obvyklým pobytem,Apoštolská církev,Plzeň
946373351,45,3.0,554791,2021,Počet obyvatel s obvyklým pobytem,Bratrská jednota baptistů,Plzeň
946320082,102,4.0,554791,2021,Počet obyvatel s obvyklým pobytem,Církev adventistů sedmého dne,Plzeň
946656515,144,5.0,554791,2021,Počet obyvatel s obvyklým pobytem,Církev bratrská,Plzeň
946433909,236,6.0,554791,2021,Počet obyvatel s obvyklým pobytem,Církev československá husitská,Plzeň
946601301,16,7.0,554791,2021,Počet obyvatel s obvyklým pobytem,Církev Ježíše Krista Svatých posledních dnů v České republice,Plzeň
946319937,263,8.0,554791,2021,Počet obyvatel s obvyklým pobytem,Církev řeckokatolická,Plzeň
946790754,6016,9.0,554791,2021,Počet obyvatel s obvyklým pobytem,Církev římskokatolická,Plzeň
946373349,367,10.0,554791,2021,Počet obyvatel s obvyklým pobytem,Českobratrská církev evangelická,Plzeň
946501590,21,11.0,554791,2021,Počet obyvatel s obvyklým pobytem,Evangelická církev augsburského vyznání v České republice,Plzeň
946434232,154,12.0,554791,2021,Počet obyvatel s obvyklým pobytem,Evangelická církev metodistická,Plzeň
946501435,6,13.0,554791,2021,Počet obyvatel s obvyklým pobytem,Federace židovských obcí v České republice,Plzeň
946320241,5,14.0,554791,2021,Počet obyvatel s obvyklým pobytem,Jednota bratrská,Plzeň
946501589,6,15.0,554791,2021,Počet obyvatel s obvyklým pobytem,Křesťanské sbory,Plzeň
946434231,21,16.0,554791,2021,Počet obyvatel s obvyklým pobytem,Luterská evangelická církev a. v. v České republice,Plzeň
946722111,14,17.0,554791,2021,Počet obyvatel s obvyklým pobytem,Náboženská společnost českých unitářů,Plzeň
946790917,269,18.0,554791,2021,Počet obyvatel s obvyklým pobytem,Náboženská společnost Svědkové Jehovovi,Plzeň
946373502,0,19.0,554791,2021,Počet obyvatel s obvyklým pobytem,Novoapoštolská církev v ČR,Plzeň
946790755,1193,20.0,554791,2021,Počet obyvatel s obvyklým pobytem,Pravoslavná církev v českých zemích,Plzeň
946501591,1,21.0,554791,2021,Počet obyvatel s obvyklým pobytem,Slezská církev evangelická augsburského vyznání,Plzeň
946434230,2,22.0,554791,2021,Počet obyvatel s obvyklým pobytem,Starokatolická církev v ČR,Plzeň
946373807,2,23.0,554791,2021,Počet obyvatel s obvyklým pobytem,Církev sjednocení (moonisté),Plzeň
946501592,25,24.0,554791,2021,Počet obyvatel s obvyklým pobytem,Scientologická církev,Plzeň
946434068,75,25.0,554791,2021,Počet obyvatel s obvyklým pobytem,Církev Křesťanská společenství,Plzeň
946656792,4,26.0,554791,2021,Počet obyvatel s obvyklým pobytem,Anglikánská církev,Plzeň
946790918,67,27.0,554791,2021,Počet obyvatel s obvyklým pobytem,islám,Plzeň
946721959,132,28.0,554791,2021,Počet obyvatel s obvyklým pobytem,buddhismus,Plzeň
[phone],19,29.0,554791,2021,Počet obyvatel s obvyklým pobytem,hinduismus,Plzeň
[phone],1,30.0,554791,2021,Počet obyvatel s obvyklým pobytem,"Mezinárodní společnost pro vědomí Krišny, Hnutí Hare Krišna",Plzeň
946373500,419,31.0,554791,2021,Počet obyvatel s obvyklým pobytem,Jiné,Plzeň
946501434,16,32.0,554791,2021,Počet obyvatel s obvyklým pobytem,Buddhismus Diamantové cesty linie Karma Kagjü,Plzeň
946601640,0,33.0,554791,2021,Počet obyvatel s obvyklým pobytem,Církev živého Boha,Plzeň
946434395,0,34.0,554791,2021,Počet obyvatel s obvyklým pobytem,Česká hinduistická náboženská společnost,Plzeň
946501593,2,35.0,554791,2021,Počet obyvatel s obvyklým pobytem,Obec křesťanů v České republice,Plzeň
946791234,15,36.0,554791,2021,Počet obyvatel s obvyklým pobytem,"Ruská pravoslavná církev, podvorje patriarchy moskevského a celé Rusi v České republice",Plzeň
946501756,0,37.0,554791,2021,Počet obyvatel s obvyklým pobytem,Ústředí muslimských obcí,Plzeň
946791071,0,38.0,554791,2021,Počet obyvatel s obvyklým pobytem,Višva Nirmala Dharma,Plzeň
946434234,0,39.0,554791,2021,Počet obyvatel s obvyklým pobytem,Hnutí Grálu,Plzeň
946791075,0,40.0,554791,2021,Počet obyvatel s obvyklým pobytem,Hnutí Nového věku (New Age),Plzeň
946373348,2413,41.0,554791,2021,Počet obyvatel s obvyklým pobytem,katolická víra (katolík),Plzeň
946319936,233,42.0,554791,2021,Počet obyvatel s obvyklým pobytem,"protestantská/evangelická víra (protestant, evangelík)",Plzeň
946373350,881,43.0,554791,2021,Počet obyvatel s obvyklým pobytem,křesťanství,Plzeň
946721961,28,44.0,554791,2021,Počet obyvatel s obvyklým pobytem,judaismus,Plzeň
946791238,0,45.0,554791,2021,Počet obyvatel s obvyklým pobytem,esoterismus,Plzeň
946601140,15309,46.0,554791,2021,Počet obyvatel s obvyklým pobytem,věřící - nehlásící se k žádné církvi ani náboženské společnosti,Plzeň
946373499,0,47.0,554791,2021,Počet obyvatel s obvyklým pobytem,Církev Nová naděje,Plzeň
946656516,0,48.0,554791,2021,Počet obyvatel s obvyklým pobytem,Církev Slovo života,Plzeň
946721788,498,49.0,554791,2021,Počet obyvatel s obvyklým pobytem,Jedi,Plzeň
946601458,14,50.0,554791,2021,Počet obyvatel s obvyklým pobytem,ateismus,Plzeň
946320083,56,51.0,554791,2021,Počet obyvatel s obvyklým pobytem,pohanství,Plzeň
946434233,15,52.0,554791,2021,Počet obyvatel s obvyklým pobytem,Sith,Plzeň
946434228,15,53.0,554791,2021,Počet obyvatel s obvyklým pobytem,Církev víry,Plzeň
946791237,0,54.0,554791,2021,Počet obyvatel s obvyklým pobytem,Církev Svatého Řehoře Osvětitele,Plzeň
946601639,0,55.0,554791,2021,Počet obyvatel s obvyklým pobytem,Armáda spásy - církev,Plzeň
946501757,0,56.0,554791,2021,Počet obyvatel s obvyklým pobytem,Církev Nový Život,Plzeň
946656790,0,57.0,554791,2021,Počet obyvatel s obvyklým pobytem,Církev Oáza,Plzeň
946373645,37,58.0,554791,2021,Počet obyvatel s obvyklým pobytem,Společenství Josefa Zezulky,Plzeň
946791236,1,59.0,554791,2021,Počet obyvatel s obvyklým pobytem,Kněžské bratrstvo svatého Pia X.,Plzeň
946722256,0,60.0,554791,2021,Počet obyvatel s obvyklým pobytem,Théravádový buddhismus,Plzeň
946722109,0,61.0,554791,2021,Počet obyvatel s obvyklým pobytem,Společenství baptistických sborů,Plzeň
946320376,0,62.0,554791,2021,Počet obyvatel s obvyklým pobytem,Společenství buddhismu v České republice,Plzeň
946373808,0,63.0,554791,2021,Počet obyvatel s obvyklým pobytem,Křesťanská církev essejská,Plzeň
946501433,72,64.0,554791,2021,Počet obyvatel s obvyklým pobytem,pastafariánství,Plzeň
946373498,29,66.0,554791,2021,Počet obyvatel s obvyklým pobytem,satanismus,Plzeň
[phone],2,67.0,554791,2021,Počet obyvatel s obvyklým pobytem,agnosticismus,Plzeň
946722257,0,68.0,554791,2021,Počet obyvatel s obvyklým pobytem,animismus,Plzeň
946373501,1,69.0,554791,2021,Počet obyvatel s obvyklým pobytem,Bahá'í víra,Plzeň
946501758,0,70.0,554791,2021,Počet obyvatel s obvyklým pobytem,deismus,Plzeň
946656791,2,71.0,554791,2021,Počet obyvatel s obvyklým pobytem,konfucianismus,Plzeň
946791235,3,72.0,554791,2021,Počet obyvatel s obvyklým pobytem,sikhismus,Plzeň
946501598,1,73.0,554791,2021,Počet obyvatel s obvyklým pobytem,šintoismus,Plzeň
[phone],2,74.0,554791,2021,Počet obyvatel s obvyklým pobytem,taoismus,Plzeň
946433908,2,75.0,554791,2021,Počet obyvatel s obvyklým pobytem,zoroastrismus,Plzeň
946501597,4,76.0,554791,2021,Počet obyvatel s obvyklým pobytem,druidismus,Plzeň
[phone],5,77.0,554791,2021,Počet obyvatel s obvyklým pobytem,rastafariánství,Plzeň
946319935,918,78.0,554791,2021,Počet obyvatel s obvyklým pobytem,věřící - hlásící se k církvi - název neuveden,Plzeň
946601139,53497,99.0,554791,2021,Počet obyvatel s obvyklým pobytem,Neuvedeno,Plzeň
946601797,51666,1.0,554804,2021,Počet obyvatel s obvyklým pobytem,Bez náboženské víry,Ústí nad Labem
946599484,69,2.0,554804,2021,Počet obyvatel s obvyklým pobytem,Apoštolská církev,Ústí nad Labem
946434559,4,3.0,554804,2021,Počet obyvatel s obvyklým pobytem,Bratrská jednota baptistů,Ústí nad Labem
946320530,28,4.0,554804,2021,Počet obyvatel s obvyklým pobytem,Církev adventistů sedmého dne,Ústí nad Labem
946656952,99,5.0,554804,2021,Počet obyvatel s obvyklým pobytem,Církev bratrská,Ústí nad Labem
946434560,72,6.0,554804,2021,Počet obyvatel s obvyklým pobytem,Církev československá husitská,Ústí nad Labem
946599485,5,7.0,554804,2021,Počet obyvatel s obvyklým pobytem,Církev Ježíše Krista Svatých posledních dnů v České republice,Ústí nad Labem
946501893,54,8.0,554804,2021,Počet obyvatel s obvyklým pobytem,Církev řeckokatolická,Ústí nad Labem
946320377,1538,9.0,554804,2021,Počet obyvatel s obvyklým pobytem,Církev římskokatolická,Ústí nad Labem
946601798,90,10.0,554804,2021,Počet obyvatel s obvyklým pobytem,Českobratrská církev evangelická,Ústí nad Labem
946318295,7,11.0,554804,2021,Počet obyvatel s obvyklým pobytem,Evangelická církev augsburského vyznání v České republice,Ústí nad Labem
946654835,2,12.0,554804,2021,Počet obyvatel s obvyklým pobytem,Evangelická církev metodistická,Ústí nad Labem
946720086,1,13.0,554804,2021,Počet obyvatel s obvyklým pobytem,Federace židovských obcí v České republice,Ústí nad Labem
946499779,0,14.0,554804,2021,Počet obyvatel s obvyklým pobytem,Jednota bratrská,Ústí nad Labem
946318294,1,15.0,554804,2021,Počet obyvatel s obvyklým pobytem,Křesťanské sbory,Ústí nad Labem
946654834,2,16.0,554804,2021,Počet obyvatel s obvyklým pobytem,Luterská evangelická církev a. v. v České republice,Ústí nad Labem
946432505,0,17.0,554804,2021,Počet obyvatel s obvyklým pobytem,Náboženská společnost českých unitářů,Ústí nad Labem
946791392,114,18.0,554804,2021,Počet obyvatel s obvyklým pobytem,Náboženská společnost Svědkové Jehovovi,Ústí nad Labem
946654662,0,19.0,554804,2021,Počet obyvatel s obvyklým pobytem,Novoapoštolská církev v ČR,Ústí nad Labem
946722380,382,20.0,554804,2021,Počet obyvatel s obvyklým pobytem,Pravoslavná církev v českých zemích,Ústí nad Labem
946720229,1,21.0,554804,2021,Počet obyvatel s obvyklým pobytem,Slezská církev evangelická augsburského vyznání,Ústí nad Labem
946599636,2,22.0,554804,2021,Počet obyvatel s obvyklým pobytem,Starokatolická církev v ČR,Ústí nad Labem
946789353,0,23.0,554804,2021,Počet obyvatel s obvyklým pobytem,Církev sjednocení (moonisté),Ústí nad Labem
946371819,3,24.0,554804,2021,Počet obyvatel s obvyklým pobytem,Scientologická církev,Ústí nad Labem
946371653,2,25.0,554804,2021,Počet obyvatel s obvyklým pobytem,Církev Křesťanská společenství,Ústí nad Labem
946432506,0,26.0,554804,2021,Počet obyvatel s obvyklým pobytem,Anglikánská církev,Ústí nad Labem
946318291,40,27.0,554804,2021,Počet obyvatel s obvyklým pobytem,islám,Ústí nad Labem
946599483,45,28.0,554804,2021,Počet obyvatel s obvyklým pobytem,buddhismus,Ústí nad Labem
946654663,28,29.0,554804,2021,Počet obyvatel s obvyklým pobytem,hinduismus,Ústí nad Labem
946432207,3,30.0,554804,2021,Počet obyvatel s obvyklým pobytem,"Mezinárodní společnost pro vědomí Krišny, Hnutí Hare Krišna",Ústí nad Labem
946599482,156,31.0,554804,2021,Počet obyvatel s obvyklým pobytem,Jiné,Ústí nad Labem
946371652,5,32.0,554804,2021,Počet obyvatel s obvyklým pobytem,Buddhismus Diamantové cesty linie Karma Kagjü,Ústí nad Labem
946599764,1,33.0,554804,2021,Počet obyvatel s obvyklým pobytem,Církev živého Boha,Ústí nad Labem
946789351,1,34.0,554804,2021,Počet obyvatel s obvyklým pobytem,Česká hinduistická náboženská společnost,Ústí nad Labem
946432343,2,35.0,554804,2021,Počet obyvatel s obvyklým pobytem,Obec křesťanů v České republice,Ústí nad Labem
946720230,7,36.0,554804,2021,Počet obyvatel s obvyklým pobytem,"Ruská pravoslavná církev, podvorje patriarchy moskevského a celé Rusi v České republice",Ústí nad Labem
946789352,0,37.0,554804,2021,Počet obyvatel s obvyklým pobytem,Ústředí muslimských obcí,Ústí nad Labem
946499778,0,38.0,554804,2021,Počet obyvatel s obvyklým pobytem,Višva Nirmala Dharma,Ústí nad Labem
946654836,0,39.0,554804,2021,Počet obyvatel s obvyklým pobytem,Hnutí Grálu,Ústí nad Labem
946318438,0,40.0,554804,2021,Počet obyvatel s obvyklým pobytem,Hnutí Nového věku (New Age),Ústí nad Labem
946434556,1021,41.0,554804,2021,Počet obyvatel s obvyklým pobytem,katolická víra (katolík),Ústí nad Labem
946320529,96,42.0,554804,2021,Počet obyvatel s obvyklým pobytem,"protestantská/evangelická víra (protestant, evangelík)",Ústí nad Labem
946501894,337,43.0,554804,2021,Počet obyvatel s obvyklým pobytem,křesťanství,Ústí nad Labem
946371654,8,44.0,554804,2021,Počet obyvatel s obvyklým pobytem,judaismus,Ústí nad Labem
946499924,0,45.0,554804,2021,Počet obyvatel s obvyklým pobytem,esoterismus,Ústí nad Labem
946656950,5975,46.0,554804,2021,Počet obyvatel s obvyklým pobytem,věřící - nehlásící se k žádné církvi ani náboženské společnosti,Ústí nad Labem
946791391,0,47.0,554804,2021,Počet obyvatel s obvyklým pobytem,Církev Nová naděje,Ústí nad Labem
946432206,0,48.0,554804,2021,Počet obyvatel s obvyklým pobytem,Církev Slovo života,Ústí nad Labem
946434558,160,49.0,554804,2021,Počet obyvatel s obvyklým pobytem,Jedi,Ústí nad Labem
946789023,3,50.0,554804,2021,Počet obyvatel s obvyklým pobytem,ateismus,Ústí nad Labem
946499614,13,51.0,554804,2021,Počet obyvatel s obvyklým pobytem,pohanství,Ústí nad Labem
946599637,10,52.0,554804,2021,Počet obyvatel s obvyklým pobytem,Sith,Ústí nad Labem
946318293,12,53.0,554804,2021,Počet obyvatel s obvyklým pobytem,Církev víry,Ústí nad Labem
946318613,2,54.0,554804,2021,Počet obyvatel s obvyklým pobytem,Církev Svatého Řehoře Osvětitele,Ústí nad Labem
946371978,0,55.0,554804,2021,Počet obyvatel s obvyklým pobytem,Armáda spásy - církev,Ústí nad Labem
946789354,20,56.0,554804,2021,Počet obyvatel s obvyklým pobytem,Církev Nový Život,Ústí nad Labem
946499922,5,57.0,554804,2021,Počet obyvatel s obvyklým pobytem,Církev Oáza,Ústí nad Labem
946371818,2,58.0,554804,2021,Počet obyvatel s obvyklým pobytem,Společenství Josefa Zezulky,Ústí nad Labem
946654961,0,59.0,554804,2021,Počet obyvatel s obvyklým pobytem,Kněžské bratrstvo svatého Pia X.,Ústí nad Labem
946432507,0,60.0,554804,2021,Počet obyvatel s obvyklým pobytem,Théravádový buddhismus,Ústí nad Labem
946599638,0,61.0,554804,2021,Počet obyvatel s obvyklým pobytem,Společenství baptistických sborů,Ústí nad Labem
946720381,0,62.0,554804,2021,Počet obyvatel s obvyklým pobytem,Společenství buddhismu v České republice,Ústí nad Labem
946654963,0,63.0,554804,2021,Počet obyvatel s obvyklým pobytem,Křesťanská církev essejská,Ústí nad Labem
946318290,21,64.0,554804,2021,Počet obyvatel s obvyklým pobytem,pastafariánství,Ústí nad Labem
946656951,9,66.0,554804,2021,Počet obyvatel s obvyklým pobytem,satanismus,Ústí nad Labem
946654960,0,67.0,554804,2021,Počet obyvatel s obvyklým pobytem,agnosticismus,Ústí nad Labem
946654962,0,68.0,554804,2021,Počet obyvatel s obvyklým pobytem,animismus,Ústí nad Labem
946318292,1,69.0,554804,2021,Počet obyvatel s obvyklým pobytem,Bahá'í víra,Ústí nad Labem
946432508,0,70.0,554804,2021,Počet obyvatel s obvyklým pobytem,deismus,Ústí nad Labem
946499923,0,71.0,554804,2021,Počet obyvatel s obvyklým pobytem,konfucianismus,Ústí nad Labem
946499781,0,72.0,554804,2021,Počet obyvatel s obvyklým pobytem,sikhismus,Ústí nad Labem
946318437,1,73.0,554804,2021,Počet obyvatel s obvyklým pobytem,šintoismus,Ústí nad Labem
946432342,0,74.0,554804,2021,Počet obyvatel s obvyklým pobytem,taoismus,Ústí nad Labem
946434557,0,75.0,554804,2021,Počet obyvatel s obvyklým pobytem,zoroastrismus,Ústí nad Labem
946499782,5,76.0,554804,2021,Počet obyvatel s obvyklým pobytem,druidismus,Ústí nad Labem
946499780,1,77.0,554804,2021,Počet obyvatel s obvyklým pobytem,rastafariánství,Ústí nad Labem
946791390,265,78.0,554804,2021,Počet obyvatel s obvyklým pobytem,věřící - hlásící se k církvi - název neuveden,Ústí nad Labem
946601641,27316,99.0,554804,2021,Počet obyvatel s obvyklým pobytem,Neuvedeno,Ústí nad Labem
946600402,135344,1.0,554821,2021,Počet obyvatel s obvyklým pobytem,Bez náboženské víry,Ostrava
946721175,90,2.0,554821,2021,Počet obyvatel s obvyklým pobytem,Apoštolská církev,Ostrava
946655756,58,3.0,554821,2021,Počet obyvatel s obvyklým pobytem,Bratrská jednota baptistů,Ostrava
946319341,289,4.0,554821,2021,Počet obyvatel s obvyklým pobytem,Církev adventistů sedmého dne,Ostrava
946655758,259,5.0,554821,2021,Počet obyvatel s obvyklým pobytem,Církev bratrská,Ostrava
946655757,868,6.0,554821,2021,Počet obyvatel s obvyklým pobytem,Církev československá husitská,Ostrava
946655763,23,7.0,554821,2021,Počet obyvatel s obvyklým pobytem,Církev Ježíše Krista Svatých posledních dnů v České republice,Ostrava
946655755,127,8.0,554821,2021,Počet obyvatel s obvyklým pobytem,Církev řeckokatolická,Ostrava
946372569,15248,9.0,554821,2021,Počet obyvatel s obvyklým pobytem,Církev římskokatolická,Ostrava
946433258,419,10.0,554821,2021,Počet obyvatel s obvyklým pobytem,Českobratrská církev evangelická,Ostrava
