idhod,hodnota,vira_kod,uzemi_kod,sldb_rok,ukaz_txt,vira_txt,uzemi_txt
946790296,51,11.0,554821,2021,Počet obyvatel s obvyklým pobytem,Evangelická církev augsburského vyznání v České republice,Ostrava
946600699,3,12.0,554821,2021,Počet obyvatel s obvyklým pobytem,Evangelická církev metodistická,Ostrava
946319347,3,13.0,554821,2021,Počet obyvatel s obvyklým pobytem,Federace židovských obcí v České republice,Ostrava
946500832,23,14.0,554821,2021,Počet obyvatel s obvyklým pobytem,Jednota bratrská,Ostrava
946655920,121,15.0,554821,2021,Počet obyvatel s obvyklým pobytem,Křesťanské sbory,Ostrava
946319495,20,16.0,554821,2021,Počet obyvatel s obvyklým pobytem,Luterská evangelická církev a. v. v České republice,Ostrava
946656077,2,17.0,554821,2021,Počet obyvatel s obvyklým pobytem,Náboženská společnost českých unitářů,Ostrava
946372733,668,18.0,554821,2021,Počet obyvatel s obvyklým pobytem,Náboženská společnost Svědkové Jehovovi,Ostrava
946372736,3,19.0,554821,2021,Počet obyvatel s obvyklým pobytem,Novoapoštolská církev v ČR,Ostrava
946372570,419,20.0,554821,2021,Počet obyvatel s obvyklým pobytem,Pravoslavná církev v českých zemích,Ostrava
946372910,138,21.0,554821,2021,Počet obyvatel s obvyklým pobytem,Slezská církev evangelická augsburského vyznání,Ostrava
946790298,4,22.0,554821,2021,Počet obyvatel s obvyklým pobytem,Starokatolická církev v ČR,Ostrava
946500985,0,23.0,554821,2021,Počet obyvatel s obvyklým pobytem,Církev sjednocení (moonisté),Ostrava
946500831,4,24.0,554821,2021,Počet obyvatel s obvyklým pobytem,Scientologická církev,Ostrava
946655762,81,25.0,554821,2021,Počet obyvatel s obvyklým pobytem,Církev Křesťanská společenství,Ostrava
946656078,4,26.0,554821,2021,Počet obyvatel s obvyklým pobytem,Anglikánská církev,Ostrava
946500711,102,27.0,554821,2021,Počet obyvatel s obvyklým pobytem,islám,Ostrava
946433260,158,28.0,554821,2021,Počet obyvatel s obvyklým pobytem,buddhismus,Ostrava
946655919,33,29.0,554821,2021,Počet obyvatel s obvyklým pobytem,hinduismus,Ostrava
946790295,10,30.0,554821,2021,Počet obyvatel s obvyklým pobytem,"Mezinárodní společnost pro vědomí Krišny, Hnutí Hare Krišna",Ostrava
946500708,639,31.0,554821,2021,Počet obyvatel s obvyklým pobytem,Jiné,Ostrava
946500710,15,32.0,554821,2021,Počet obyvatel s obvyklým pobytem,Buddhismus Diamantové cesty linie Karma Kagjü,Ostrava
946319641,6,33.0,554821,2021,Počet obyvatel s obvyklým pobytem,Církev živého Boha,Ostrava
946790455,6,34.0,554821,2021,Počet obyvatel s obvyklým pobytem,Česká hinduistická náboženská společnost,Ostrava
946433412,6,35.0,554821,2021,Počet obyvatel s obvyklým pobytem,Obec křesťanů v České republice,Ostrava
946500983,2,36.0,554821,2021,Počet obyvatel s obvyklým pobytem,"Ruská pravoslavná církev, podvorje patriarchy moskevského a celé Rusi v České republice",Ostrava
946373040,1,37.0,554821,2021,Počet obyvatel s obvyklým pobytem,Ústředí muslimských obcí,Ostrava
946790297,3,38.0,554821,2021,Počet obyvatel s obvyklým pobytem,Višva Nirmala Dharma,Ostrava
946721343,5,39.0,554821,2021,Počet obyvatel s obvyklým pobytem,Hnutí Grálu,Ostrava
946721516,0,40.0,554821,2021,Počet obyvatel s obvyklým pobytem,Hnutí Nového věku (New Age),Ostrava
946721022,6594,41.0,554821,2021,Počet obyvatel s obvyklým pobytem,katolická víra (katolík),Ostrava
946655754,567,42.0,554821,2021,Počet obyvatel s obvyklým pobytem,"protestantská/evangelická víra (protestant, evangelík)",Ostrava
946500707,2113,43.0,554821,2021,Počet obyvatel s obvyklým pobytem,křesťanství,Ostrava
946372737,18,44.0,554821,2021,Počet obyvatel s obvyklým pobytem,judaismus,Ostrava
946373209,0,45.0,554821,2021,Počet obyvatel s obvyklým pobytem,esoterismus,Ostrava
946721021,27037,46.0,554821,2021,Počet obyvatel s obvyklým pobytem,věřící - nehlásící se k žádné církvi ani náboženské společnosti,Ostrava
946721172,39,47.0,554821,2021,Počet obyvatel s obvyklým pobytem,Církev Nová naděje,Ostrava
946433261,2,48.0,554821,2021,Počet obyvatel s obvyklým pobytem,Církev Slovo života,Ostrava
946372732,616,49.0,554821,2021,Počet obyvatel s obvyklým pobytem,Jedi,Ostrava
946319494,19,50.0,554821,2021,Počet obyvatel s obvyklým pobytem,ateismus,Ostrava
[phone],66,51.0,554821,2021,Počet obyvatel s obvyklým pobytem,pohanství,Ostrava
946500830,16,52.0,554821,2021,Počet obyvatel s obvyklým pobytem,Sith,Ostrava
946319493,32,53.0,554821,2021,Počet obyvatel s obvyklým pobytem,Církev víry,Ostrava
946600993,0,54.0,554821,2021,Počet obyvatel s obvyklým pobytem,Církev Svatého Řehoře Osvětitele,Ostrava
946319640,18,55.0,554821,2021,Počet obyvatel s obvyklým pobytem,Armáda spásy - církev,Ostrava
946433568,0,56.0,554821,2021,Počet obyvatel s obvyklým pobytem,Církev Nový Život,Ostrava
946600856,1,57.0,554821,2021,Počet obyvatel s obvyklým pobytem,Církev Oáza,Ostrava
946433411,27,58.0,554821,2021,Počet obyvatel s obvyklým pobytem,Společenství Josefa Zezulky,Ostrava
946500984,10,59.0,554821,2021,Počet obyvatel s obvyklým pobytem,Kněžské bratrstvo svatého Pia X.,Ostrava
946600857,4,60.0,554821,2021,Počet obyvatel s obvyklým pobytem,Théravádový buddhismus,Ostrava
946655921,0,61.0,554821,2021,Počet obyvatel s obvyklým pobytem,Společenství baptistických sborů,Ostrava
946600994,0,62.0,554821,2021,Počet obyvatel s obvyklým pobytem,Společenství buddhismu v České republice,Ostrava
946433737,0,63.0,554821,2021,Počet obyvatel s obvyklým pobytem,Křesťanská církev essejská,Ostrava
946655760,78,64.0,554821,2021,Počet obyvatel s obvyklým pobytem,pastafariánství,Ostrava
946790134,31,66.0,554821,2021,Počet obyvatel s obvyklým pobytem,satanismus,Ostrava
946373039,4,67.0,554821,2021,Počet obyvatel s obvyklým pobytem,agnosticismus,Ostrava
946600992,0,68.0,554821,2021,Počet obyvatel s obvyklým pobytem,animismus,Ostrava
946319346,6,69.0,554821,2021,Počet obyvatel s obvyklým pobytem,Bahá'í víra,Ostrava
946501149,0,70.0,554821,2021,Počet obyvatel s obvyklým pobytem,deismus,Ostrava
946790456,1,71.0,554821,2021,Počet obyvatel s obvyklým pobytem,konfucianismus,Ostrava
946373037,1,72.0,554821,2021,Počet obyvatel s obvyklým pobytem,sikhismus,Ostrava
946433567,3,73.0,554821,2021,Počet obyvatel s obvyklým pobytem,šintoismus,Ostrava
946433410,3,74.0,554821,2021,Počet obyvatel s obvyklým pobytem,taoismus,Ostrava
[phone],2,75.0,554821,2021,Počet obyvatel s obvyklým pobytem,zoroastrismus,Ostrava
946373038,4,76.0,554821,2021,Počet obyvatel s obvyklým pobytem,druidismus,Ostrava
946790454,4,77.0,554821,2021,Počet obyvatel s obvyklým pobytem,rastafariánství,Ostrava
946500563,1540,78.0,554821,2021,Počet obyvatel s obvyklým pobytem,věřící - hlásící se k církvi - název neuveden,Ostrava
946372568,88339,99.0,554821,2021,Počet obyvatel s obvyklým pobytem,Neuvedeno,Ostrava
946319063,23053,1.0,554961,2021,Počet obyvatel s obvyklým pobytem,Bez náboženské víry,Karlovy Vary
946373231,6,2.0,554961,2021,Počet obyvatel s obvyklým pobytem,Apoštolská církev,Karlovy Vary
946373064,35,3.0,554961,2021,Počet obyvatel s obvyklým pobytem,Bratrská jednota baptistů,Karlovy Vary
946501015,33,4.0,554961,2021,Počet obyvatel s obvyklým pobytem,Církev adventistů sedmého dne,Karlovy Vary
946373065,40,5.0,554961,2021,Počet obyvatel s obvyklým pobytem,Církev bratrská,Karlovy Vary
946790484,68,6.0,554961,2021,Počet obyvatel s obvyklým pobytem,Církev československá husitská,Karlovy Vary
946601021,0,7.0,554961,2021,Počet obyvatel s obvyklým pobytem,Církev Ježíše Krista Svatých posledních dnů v České republice,Karlovy Vary
946656100,147,8.0,554961,2021,Počet obyvatel s obvyklým pobytem,Církev řeckokatolická,Karlovy Vary
946500448,1182,9.0,554961,2021,Počet obyvatel s obvyklým pobytem,Církev římskokatolická,Karlovy Vary
946319664,95,10.0,554961,2021,Počet obyvatel s obvyklým pobytem,Českobratrská církev evangelická,Karlovy Vary
946601023,3,11.0,554961,2021,Počet obyvatel s obvyklým pobytem,Evangelická církev augsburského vyznání v České republice,Karlovy Vary
946721822,2,12.0,554961,2021,Počet obyvatel s obvyklým pobytem,Evangelická církev metodistická,Karlovy Vary
946721687,11,13.0,554961,2021,Počet obyvatel s obvyklým pobytem,Federace židovských obcí v České republice,Karlovy Vary
946790792,3,14.0,554961,2021,Počet obyvatel s obvyklým pobytem,Jednota bratrská,Karlovy Vary
946433775,4,15.0,554961,2021,Počet obyvatel s obvyklým pobytem,Křesťanské sbory,Karlovy Vary
946721821,1,16.0,554961,2021,Počet obyvatel s obvyklým pobytem,Luterská evangelická církev a. v. v České republice,Karlovy Vary
946656403,1,17.0,554961,2021,Počet obyvatel s obvyklým pobytem,Náboženská společnost českých unitářů,Karlovy Vary
946721542,162,18.0,554961,2021,Počet obyvatel s obvyklým pobytem,Náboženská společnost Svědkové Jehovovi,Karlovy Vary
946501175,0,19.0,554961,2021,Počet obyvatel s obvyklým pobytem,Novoapoštolská církev v ČR,Karlovy Vary
946432993,493,20.0,554961,2021,Počet obyvatel s obvyklým pobytem,Pravoslavná církev v českých zemích,Karlovy Vary
946601024,1,21.0,554961,2021,Počet obyvatel s obvyklým pobytem,Slezská církev evangelická augsburského vyznání,Karlovy Vary
946433943,0,22.0,554961,2021,Počet obyvatel s obvyklým pobytem,Starokatolická církev v ČR,Karlovy Vary
946320114,0,23.0,554961,2021,Počet obyvatel s obvyklým pobytem,Církev sjednocení (moonisté),Karlovy Vary
946501318,1,24.0,554961,2021,Počet obyvatel s obvyklým pobytem,Scientologická církev,Karlovy Vary
946319820,4,25.0,554961,2021,Počet obyvatel s obvyklým pobytem,Církev Křesťanská společenství,Karlovy Vary
946721985,2,26.0,554961,2021,Počet obyvatel s obvyklým pobytem,Anglikánská církev,Karlovy Vary
946721686,82,27.0,554961,2021,Počet obyvatel s obvyklým pobytem,islám,Karlovy Vary
946319818,51,28.0,554961,2021,Počet obyvatel s obvyklým pobytem,buddhismus,Karlovy Vary
946790619,1,29.0,554961,2021,Počet obyvatel s obvyklým pobytem,hinduismus,Karlovy Vary
946601022,2,30.0,554961,2021,Počet obyvatel s obvyklým pobytem,"Mezinárodní společnost pro vědomí Krišny, Hnutí Hare Krišna",Karlovy Vary
946501016,68,31.0,554961,2021,Počet obyvatel s obvyklým pobytem,Jiné,Karlovy Vary
946656250,2,32.0,554961,2021,Počet obyvatel s obvyklým pobytem,Buddhismus Diamantové cesty linie Karma Kagjü,Karlovy Vary
946434090,0,33.0,554961,2021,Počet obyvatel s obvyklým pobytem,Církev živého Boha,Karlovy Vary
946434089,3,34.0,554961,2021,Počet obyvatel s obvyklým pobytem,Česká hinduistická náboženská společnost,Karlovy Vary
946656401,2,35.0,554961,2021,Počet obyvatel s obvyklým pobytem,Obec křesťanů v České republice,Karlovy Vary
946373377,38,36.0,554961,2021,Počet obyvatel s obvyklým pobytem,"Ruská pravoslavná církev, podvorje patriarchy moskevského a celé Rusi v České republice",Karlovy Vary
946601329,0,37.0,554961,2021,Počet obyvatel s obvyklým pobytem,Ústředí muslimských obcí,Karlovy Vary
946721820,0,38.0,554961,2021,Počet obyvatel s obvyklým pobytem,Višva Nirmala Dharma,Karlovy Vary
946790791,0,39.0,554961,2021,Počet obyvatel s obvyklým pobytem,Hnutí Grálu,Karlovy Vary
946501319,0,40.0,554961,2021,Počet obyvatel s obvyklým pobytem,Hnutí Nového věku (New Age),Karlovy Vary
946500449,679,41.0,554961,2021,Počet obyvatel s obvyklým pobytem,katolická víra (katolík),Karlovy Vary
946790482,69,42.0,554961,2021,Počet obyvatel s obvyklým pobytem,"protestantská/evangelická víra (protestant, evangelík)",Karlovy Vary
946790483,217,43.0,554961,2021,Počet obyvatel s obvyklým pobytem,křesťanství,Karlovy Vary
946656252,14,44.0,554961,2021,Počet obyvatel s obvyklým pobytem,judaismus,Karlovy Vary
946501462,0,45.0,554961,2021,Počet obyvatel s obvyklým pobytem,esoterismus,Karlovy Vary
946720910,3988,46.0,554961,2021,Počet obyvatel s obvyklým pobytem,věřící - nehlásící se k žádné církvi ani náboženské společnosti,Karlovy Vary
946373066,0,47.0,554961,2021,Počet obyvatel s obvyklým pobytem,Církev Nová naděje,Karlovy Vary
946790618,0,48.0,554961,2021,Počet obyvatel s obvyklým pobytem,Církev Slovo života,Karlovy Vary
946433600,72,49.0,554961,2021,Počet obyvatel s obvyklým pobytem,Jedi,Karlovy Vary
946433774,10,50.0,554961,2021,Počet obyvatel s obvyklým pobytem,ateismus,Karlovy Vary
946319819,18,51.0,554961,2021,Počet obyvatel s obvyklým pobytem,pohanství,Karlovy Vary
946373376,0,52.0,554961,2021,Počet obyvatel s obvyklým pobytem,Sith,Karlovy Vary
946501176,0,53.0,554961,2021,Počet obyvatel s obvyklým pobytem,Církev víry,Karlovy Vary
946320115,0,54.0,554961,2021,Počet obyvatel s obvyklým pobytem,Církev Svatého Řehoře Osvětitele,Karlovy Vary
946721984,3,55.0,554961,2021,Počet obyvatel s obvyklým pobytem,Armáda spásy - církev,Karlovy Vary
946790949,0,56.0,554961,2021,Počet obyvatel s obvyklým pobytem,Církev Nový Život,Karlovy Vary
946656545,4,57.0,554961,2021,Počet obyvatel s obvyklým pobytem,Církev Oáza,Karlovy Vary
946433942,18,58.0,554961,2021,Počet obyvatel s obvyklým pobytem,Společenství Josefa Zezulky,Karlovy Vary
946656544,0,59.0,554961,2021,Počet obyvatel s obvyklým pobytem,Kněžské bratrstvo svatého Pia X.,Karlovy Vary
946790948,0,60.0,554961,2021,Počet obyvatel s obvyklým pobytem,Théravádový buddhismus,Karlovy Vary
946721823,1,61.0,554961,2021,Počet obyvatel s obvyklým pobytem,Společenství baptistických sborů,Karlovy Vary
946320116,0,62.0,554961,2021,Počet obyvatel s obvyklým pobytem,Společenství buddhismu v České republice,Karlovy Vary
946501463,0,63.0,554961,2021,Počet obyvatel s obvyklým pobytem,Křesťanská církev essejská,Karlovy Vary
946790485,10,64.0,554961,2021,Počet obyvatel s obvyklým pobytem,pastafariánství,Karlovy Vary
946501014,4,66.0,554961,2021,Počet obyvatel s obvyklým pobytem,satanismus,Karlovy Vary
946433945,0,67.0,554961,2021,Počet obyvatel s obvyklým pobytem,agnosticismus,Karlovy Vary
946790950,0,68.0,554961,2021,Počet obyvatel s obvyklým pobytem,animismus,Karlovy Vary
946656251,0,69.0,554961,2021,Počet obyvatel s obvyklým pobytem,Bahá'í víra,Karlovy Vary
946656546,0,70.0,554961,2021,Počet obyvatel s obvyklým pobytem,deismus,Karlovy Vary
946320113,0,71.0,554961,2021,Počet obyvatel s obvyklým pobytem,konfucianismus,Karlovy Vary
946433944,0,72.0,554961,2021,Počet obyvatel s obvyklým pobytem,sikhismus,Karlovy Vary
946790794,2,73.0,554961,2021,Počet obyvatel s obvyklým pobytem,šintoismus,Karlovy Vary
946433776,0,74.0,554961,2021,Počet obyvatel s obvyklým pobytem,taoismus,Karlovy Vary
946433599,0,75.0,554961,2021,Počet obyvatel s obvyklým pobytem,zoroastrismus,Karlovy Vary
946656402,0,76.0,554961,2021,Počet obyvatel s obvyklým pobytem,druidismus,Karlovy Vary
946790793,2,77.0,554961,2021,Počet obyvatel s obvyklým pobytem,rastafariánství,Karlovy Vary
946432992,252,78.0,554961,2021,Počet obyvatel s obvyklým pobytem,věřící - hlásící se k církvi - název neuveden,Karlovy Vary
946432991,13364,99.0,554961,2021,Počet obyvatel s obvyklým pobytem,Neuvedeno,Karlovy Vary
946655602,48397,1.0,555134,2021,Počet obyvatel s obvyklým pobytem,Bez náboženské víry,Pardubice
946500705,22,2.0,555134,2021,Počet obyvatel s obvyklým pobytem,Apoštolská církev,Pardubice
946500560,25,3.0,555134,2021,Počet obyvatel s obvyklým pobytem,Bratrská jednota baptistů,Pardubice
946789980,39,4.0,555134,2021,Počet obyvatel s obvyklým pobytem,Církev adventistů sedmého dne,Pardubice
946500702,216,5.0,555134,2021,Počet obyvatel s obvyklým pobytem,Církev bratrská,Pardubice
946500561,210,6.0,555134,2021,Počet obyvatel s obvyklým pobytem,Církev československá husitská,Pardubice
946319339,5,7.0,555134,2021,Počet obyvatel s obvyklým pobytem,Církev Ježíše Krista Svatých posledních dnů v České republice,Pardubice
946655603,96,8.0,555134,2021,Počet obyvatel s obvyklým pobytem,Církev řeckokatolická,Pardubice
946600399,3067,9.0,555134,2021,Počet obyvatel s obvyklým pobytem,Církev římskokatolická,Pardubice
946319171,302,10.0,555134,2021,Počet obyvatel s obvyklým pobytem,Českobratrská církev evangelická,Pardubice
946500709,11,11.0,555134,2021,Počet obyvatel s obvyklým pobytem,Evangelická církev augsburského vyznání v České republice,Pardubice
946600697,2,12.0,555134,2021,Počet obyvatel s obvyklým pobytem,Evangelická církev metodistická,Pardubice
946721171,0,13.0,555134,2021,Počet obyvatel s obvyklým pobytem,Federace židovských obcí v České republice,Pardubice
946655916,3,14.0,555134,2021,Počet obyvatel s obvyklým pobytem,Jednota bratrská,Pardubice
946319489,4,15.0,555134,2021,Počet obyvatel s obvyklým pobytem,Křesťanské sbory,Pardubice
946319491,0,16.0,555134,2021,Počet obyvatel s obvyklým pobytem,Luterská evangelická církev a. v. v České republice,Pardubice
946655918,2,17.0,555134,2021,Počet obyvatel s obvyklým pobytem,Náboženská společnost českých unitářů,Pardubice
946790131,110,18.0,555134,2021,Počet obyvatel s obvyklým pobytem,Náboženská společnost Svědkové Jehovovi,Pardubice
946372730,0,19.0,555134,2021,Počet obyvatel s obvyklým pobytem,Novoapoštolská církev v ČR,Pardubice
946721018,387,20.0,555134,2021,Počet obyvatel s obvyklým pobytem,Pravoslavná církev v českých zemích,Pardubice
946319342,0,21.0,555134,2021,Počet obyvatel s obvyklým pobytem,Slezská církev evangelická augsburského vyznání,Pardubice
946500828,1,22.0,555134,2021,Počet obyvatel s obvyklým pobytem,Starokatolická církev v ČR,Pardubice
946721514,1,23.0,555134,2021,Počet obyvatel s obvyklým pobytem,Církev sjednocení (moonisté),Pardubice
946655915,2,24.0,555134,2021,Počet obyvatel s obvyklým pobytem,Scientologická církev,Pardubice
946600541,8,25.0,555134,2021,Počet obyvatel s obvyklým pobytem,Církev Křesťanská společenství,Pardubice
946790451,1,26.0,555134,2021,Počet obyvatel s obvyklým pobytem,Anglikánská církev,Pardubice
946790133,29,27.0,555134,2021,Počet obyvatel s obvyklým pobytem,islám,Pardubice
946655753,48,28.0,555134,2021,Počet obyvatel s obvyklým pobytem,buddhismus,Pardubice
946500706,4,29.0,555134,2021,Počet obyvatel s obvyklým pobytem,hinduismus,Pardubice
946372734,0,30.0,555134,2021,Počet obyvatel s obvyklým pobytem,"Mezinárodní společnost pro vědomí Krišny, Hnutí Hare Krišna",Pardubice
946600540,191,31.0,555134,2021,Počet obyvatel s obvyklým pobytem,Jiné,Pardubice
946790132,3,32.0,555134,2021,Počet obyvatel s obvyklým pobytem,Buddhismus Diamantové cesty linie Karma Kagjü,Pardubice
946433565,0,33.0,555134,2021,Počet obyvatel s obvyklým pobytem,Církev živého Boha,Pardubice
946790449,0,34.0,555134,2021,Počet obyvatel s obvyklým pobytem,Česká hinduistická náboženská společnost,Pardubice
946790293,17,35.0,555134,2021,Počet obyvatel s obvyklým pobytem,Obec křesťanů v České republice,Pardubice
946500829,5,36.0,555134,2021,Počet obyvatel s obvyklým pobytem,"Ruská pravoslavná církev, podvorje patriarchy moskevského a celé Rusi v České republice",Pardubice
946790452,2,37.0,555134,2021,Počet obyvatel s obvyklým pobytem,Ústředí muslimských obcí,Pardubice
946372735,2,38.0,555134,2021,Počet obyvatel s obvyklým pobytem,Višva Nirmala Dharma,Pardubice
946372907,1,39.0,555134,2021,Počet obyvatel s obvyklým pobytem,Hnutí Grálu,Pardubice
946372909,0,40.0,555134,2021,Počet obyvatel s obvyklým pobytem,Hnutí Nového věku (New Age),Pardubice
946500558,1567,41.0,555134,2021,Počet obyvatel s obvyklým pobytem,katolická víra (katolík),Pardubice
946600400,180,42.0,555134,2021,Počet obyvatel s obvyklým pobytem,"protestantská/evangelická víra (protestant, evangelík)",Pardubice
946655604,354,43.0,555134,2021,Počet obyvatel s obvyklým pobytem,křesťanství,Pardubice
946600542,4,44.0,555134,2021,Počet obyvatel s obvyklým pobytem,judaismus,Pardubice
946373036,0,45.0,555134,2021,Počet obyvatel s obvyklým pobytem,esoterismus,Pardubice
946500556,7436,46.0,555134,2021,Počet obyvatel s obvyklým pobytem,věřící - nehlásící se k žádné církvi ani náboženské společnosti,Pardubice
946655752,0,47.0,555134,2021,Počet obyvatel s obvyklým pobytem,Církev Nová naděje,Pardubice
946319340,28,48.0,555134,2021,Počet obyvatel s obvyklým pobytem,Církev Slovo života,Pardubice
946500559,248,49.0,555134,2021,Počet obyvatel s obvyklým pobytem,Jedi,Pardubice
946372731,5,50.0,555134,2021,Počet obyvatel s obvyklým pobytem,ateismus,Pardubice
946500704,37,51.0,555134,2021,Počet obyvatel s obvyklým pobytem,pohanství,Pardubice
946655914,8,52.0,555134,2021,Počet obyvatel s obvyklým pobytem,Sith,Pardubice
946600543,0,53.0,555134,2021,Počet obyvatel s obvyklým pobytem,Církev víry,Pardubice
946373035,0,54.0,555134,2021,Počet obyvatel s obvyklým pobytem,Církev Svatého Řehoře Osvětitele,Pardubice
